node_1,node_2
0,611
0,580
0,201
0,78
0,163
0,951
0,88
0,218
1,1
1,580
1,552
1,337
1,84
1,443
1,958
2,2
2,163
2,580
2,773
2,201
2,951
2,844
2,78
2,611
2,693
2,246
2,791
2,218
2,59
2,541
3,728
3,960
3,908
3,421
3,206
4,739
4,68
4,454
4,774
4,263
4,202
4,172
4,792
4,496
4,145
4,180
4,565
4,4
4,599
4,88
4,580
4,346
4,382
5,897
5,388
5,648
5,779
5,537
5,111
5,927
5,32
5,557
5,433
5,702
5,322
5,963
5,326
5,839
5,328
5,716
5,718
5,90
5,488
5,489
5,234
5,747
5,110
5,239
5,498
5,885
5,374
6,19
6,801
6,68
6,6
6,167
6,810
6,812
6,46
6,335
6,83
6,278
6,580
7,580
7,421
7,776
7,206
7,594
7,254
7,893
7,702
8,580
8,461
8,206
8,464
8,980
8,533
9,128
9,647
9,904
9,10
9,482
9,276
9,149
9,794
9,412
9,866
9,417
9,291
9,966
9,295
9,40
9,92
9,298
9,427
9,685
9,947
9,950
9,439
9,447
9,832
9,70
9,71
9,74
9,845
9,206
9,976
9,722
9,675
9,980
9,856
9,218
9,348
9,353
9,98
9,229
9,746
9,679
9,626
9,467
9,630
9,508
9,382
9,865
10,128
10,130
10,390
10,647
10,904
10,10
10,14
10,655
10,657
10,866
10,659
10,276
10,149
10,790
10,921
10,412
10,947
10,160
10,417
10,162
10,163
10,966
10,295
10,40
10,298
10,939
10,305
10,563
10,862
10,950
10,439
10,722
10,186
10,187
10,650
10,447
10,832
10,449
10,578
10,963
10,580
10,70
10,71
10,201
10,74
10,951
10,845
10,78
10,976
10,82
10,291
10,482
10,856
10,218
10,348
10,349
10,734
10,479
10,865
10,98
10,611
10,229
10,97
10,746
10,679
10,748
10,338
10,711
10,353
10,368
10,626
10,243
10,254
10,630
10,508
10,126
10,511
11,770
11,420
11,235
11,852
11,315
11,604
12,97
12,165
12,774
12,875
12,12
12,109
12,79
12,205
12,723
12,754
12,666
12,635
12,28
12,581
13,321
13,163
13,263
13,360
13,795
13,427
13,909
13,46
13,303
13,338
13,963
13,916
13,615
13,601
13,474
13,883
13,702
14,162
14,291
14,70
14,711
14,748
14,930
14,14
14,368
14,657
14,82
14,563
14,659
14,187
14,382
15,456
15,944
15,975
15,953
16,256
16,420
16,719
16,83
16,213
16,794
16,315
16,254
16,693
17,932
17,741
17,102
17,72
17,942
17,168
17,435
17,596
17,691
17,823
17,222
18,163
18,580
18,780
18,872
18,201
18,618
18,951
18,524
18,526
18,611
18,78
18,790
18,265
18,218
18,58
18,469
19,19
19,801
19,68
19,167
19,810
19,812
19,46
19,335
19,83
19,278
19,580
20,834
20,260
20,598
20,520
20,842
20,812
20,173
20,558
20,278
20,535
20,196
20,26
20,858
21,579
21,580
21,421
21,372
21,790
21,980
22,897
22,388
22,790
22,779
22,322
22,143
22,22
22,576
22,537
22,111
22,927
22,32
22,557
22,702
22,192
22,194
22,326
22,839
22,969
22,330
22,718
22,338
22,339
22,488
22,234
22,110
22,239
22,498
22,885
22,374
23,897
23,388
23,133
23,779
23,531
23,790
23,23
23,537
23,239
23,797
23,927
23,261
23,557
23,817
23,702
23,322
23,326
23,839
23,718
23,339
23,740
23,103
23,360
23,617
23,234
23,110
23,111
23,488
23,498
23,83
23,885
23,374
24,640
24,783
24,402
24,790
24,663
24,152
24,580
24,539
24,32
24,546
24,27
24,38
24,47
24,826
24,68
24,488
24,839
24,203
24,718
24,339
24,728
24,742
24,360
24,110
24,497
24,118
24,255
25,32
25,763
25,132
25,37
25,393
25,270
25,754
25,371
25,905
25,580
25,283
25,36
25,606
25,639
26,260
26,167
26,500
26,337
26,84
26,196
26,535
26,443
27,32
27,640
27,354
27,483
27,68
27,742
27,721
27,961
27,546
27,781
27,376
27,274
27,963
27,495
27,702
27,790
27,697
27,228
27,27
27,254
28,774
28,493
28,404
28,661
28,794
28,926
28,543
28,160
28,430
28,414
28,57
28,581
28,205
28,464
28,723
28,85
28,224
28,97
28,359
28,875
28,109
28,752
28,884
29,320
29,800
29,195
29,462
29,113
29,754
29,126
29,280
29,444
29,894
29,821
30,80
30,972
30,702
31,384
31,289
31,514
31,200
31,717
31,207
31,945
31,538
32,522
32,855
32,527
32,529
32,530
32,36
32,37
32,550
32,551
32,552
32,43
32,47
32,48
32,49
32,53
32,567
32,180
32,570
32,67
32,68
32,73
32,75
32,79
32,81
32,598
32,88
32,603
32,92
32,607
32,610
32,612
32,614
32,615
32,105
32,957
32,625
32,634
32,127
32,640
32,642
32,790
32,136
32,651
32,652
32,658
32,150
32,151
32,153
32,666
32,155
32,669
32,158
32,161
32,539
32,676
32,165
32,680
32,170
32,683
32,686
32,175
32,689
32,692
32,693
32,185
32,188
32,701
32,702
32,709
32,199
32,206
32,209
32,774
32,727
32,728
32,729
32,219
32,221
32,738
32,739
32,228
32,230
32,231
32,234
32,241
32,242
32,247
32,762
32,639
32,765
32,766
32,260
32,262
32,775
32,266
32,215
32,268
32,687
32,278
32,282
32,805
32,807
32,297
32,816
32,309
32,825
32,827
32,316
32,565
32,321
32,834
32,907
32,330
32,339
32,341
32,342
32,569
32,859
32,351
32,358
32,779
32,361
32,877
32,879
32,887
32,890
32,379
32,892
32,893
32,383
32,390
32,906
32,663
32,909
32,399
32,400
32,403
32,580
32,410
32,415
32,416
32,667
32,421
32,934
32,425
32,842
32,958
32,448
32,964
32,970
32,677
32,481
32,579
32,851
32,501
32,504
32,505
32,507
33,384
33,33
33,742
33,808
33,395
33,494
33,496
33,61
34,188
34,117
34,174
35,516
35,133
35,405
35,152
35,929
35,35
35,42
35,560
35,115
35,184
35,442
35,702
35,964
35,586
35,587
35,332
35,590
35,733
35,609
35,613
35,750
35,497
35,243
35,123
35,938
35,255
36,283
36,132
36,37
36,639
36,906
36,270
36,580
36,754
36,814
36,954
36,763
36,36
36,309
37,808
37,777
37,906
37,580
37,54
38,68
38,101
38,742
38,400
38,790
38,580
38,603
38,702
38,351
39,848
39,624
39,515
39,646
39,39
39,555
39,494
39,591
39,176
39,943
39,542
40,128
40,647
40,904
40,482
40,276
40,412
40,866
40,417
40,291
40,966
40,295
40,298
40,947
40,950
40,439
40,447
40,832
40,70
40,71
40,74
40,845
40,206
40,976
40,338
40,467
40,980
40,856
40,218
40,348
40,353
40,98
40,868
40,229
40,746
40,679
40,722
40,626
40,630
40,508
40,865
41,258
41,103
41,236
41,556
41,621
41,44
41,688
41,977
41,946
41,243
41,790
41,617
41,60
41,895
42,516
42,405
42,790
42,152
42,964
42,42
42,560
42,243
42,184
42,702
42,68
42,590
42,206
42,733
42,609
42,613
42,742
42,750
42,497
42,115
42,938
42,661
43,262
43,489
43,338
43,468
43,790
43,379
43,477
43,702
44,544
44,258
44,355
44,580
44,103
44,761
44,556
44,621
44,688
44,977
44,946
44,963
44,236
44,790
44,617
44,441
44,60
44,895
45,225
45,163
45,580
45,201
45,78
45,527
45,611
45,951
45,218
46,661
46,790
46,801
46,774
46,812
46,687
46,190
46,580
46,390
46,375
46,206
46,335
46,980
46,165
46,742
46,880
46,754
46,887
46,635
47,269
47,400
47,790
47,663
47,708
47,676
47,421
47,175
47,826
47,701
47,702
47,68
47,330
47,909
47,339
47,603
47,92
47,351
47,615
47,360
47,106
47,747
47,110
47,805
47,887
47,633
48,268
48,530
48,150
48,158
48,550
48,425
48,48
48,689
48,827
48,957
48,448
48,68
48,75
48,851
48,342
48,607
48,358
48,879
48,504
48,762
48,383
49,481
49,386
49,931
49,68
49,571
49,615
49,314
49,105
49,524
49,790
49,666
49,155
49,573
50,580
50,68
50,469
51,290
51,580
51,550
51,425
51,173
51,622
51,369
51,51
51,278
51,851
51,827
51,158
51,383
52,473
52,250
52,183
53,785
53,790
53,536
53,708
53,307
53,949
53,566
53,190
53,963
53,580
53,327
53,119
53,338
53,728
53,603
53,861
53,742
53,749
53,753
53,702
53,375
53,633
53,254
54,96
54,384
54,549
54,580
54,774
54,423
54,808
54,777
54,428
54,237
54,525
54,720
54,754
54,252
54,406
54,809
54,380
54,965
55,912
56,384
56,518
56,620
56,406
56,156
56,774
56,808
56,171
56,819
56,568
56,829
56,200
56,720
56,56
56,725
56,855
56,480
56,738
56,484
56,636
56,364
56,240
56,372
56,245
56,252
57,385
57,774
57,266
57,654
57,404
57,790
57,884
57,794
57,669
57,414
57,543
57,880
57,676
57,165
57,430
57,687
57,177
57,841
57,57
57,314
57,580
57,584
57,588
57,76
57,77
57,589
57,464
57,81
57,980
57,85
57,855
57,89
57,862
57,224
57,208
57,763
57,357
57,359
57,874
57,493
57,752
57,372
57,635
57,767
58,675
58,780
58,359
58,872
58,265
58,618
58,524
58,653
58,526
58,980
58,661
58,58
58,469
59,619
59,146
59,790
59,791
59,411
59,163
59,165
59,693
59,951
59,580
59,201
59,844
59,78
59,211
59,334
59,218
59,611
59,105
59,490
59,107
59,83
59,246
59,637
60,544
60,258
60,355
60,68
60,103
60,761
60,621
60,688
60,580
60,946
60,243
60,948
60,236
60,790
60,617
60,977
60,441
60,895
60,556
61,384
61,742
61,808
61,395
61,494
61,496
61,61
62,963
62,580
62,742
62,231
62,360
62,650
62,359
62,908
62,338
62,206
62,303
62,210
62,843
62,402
62,601
62,702
63,580
63,790
63,294
63,63
63,459
63,593
63,116
63,118
63,255
63,702
63,159
64,194
64,163
64,580
64,389
64,201
64,138
64,779
64,898
64,78
64,611
64,182
64,951
64,218
64,413
64,901
65,65
65,290
65,292
65,582
65,449
65,75
65,396
65,470
65,580
65,922
65,254
66,402
66,243
67,67
67,580
67,165
67,614
67,615
67,650
67,363
67,635
67,790
67,275
67,692
67,763
67,726
67,153
67,730
67,219
67,915
68,683
68,522
68,530
68,516
68,551
68,553
68,560
68,565
68,568
68,579
68,580
68,69
68,780
68,75
68,590
68,82
68,598
68,599
68,88
68,603
68,92
68,607
68,613
68,614
68,701
68,624
68,121
68,640
68,642
68,646
68,648
68,144
68,657
68,150
68,155
68,158
68,674
68,676
68,165
68,171
68,172
68,689
68,180
68,693
68,184
68,189
68,702
68,705
68,801
68,718
68,721
68,215
68,728
68,219
68,733
68,739
68,550
68,744
68,234
68,241
68,762
68,255
68,774
68,775
68,265
68,266
68,268
68,274
68,790
68,792
68,559
68,804
68,805
68,807
68,812
68,819
68,827
68,330
68,335
68,851
68,341
68,342
68,855
68,346
68,351
68,352
68,357
68,358
68,360
68,879
68,880
68,374
68,381
68,382
68,383
68,909
68,400
68,405
68,667
68,421
68,425
68,433
68,670
68,585
68,442
68,957
68,448
68,961
68,454
68,469
68,481
68,487
68,488
68,496
68,497
68,504
68,507
69,580
69,702
69,742
69,673
70,128
70,647
70,904
70,563
70,659
70,276
70,412
70,866
70,417
70,162
70,291
70,295
70,298
70,711
70,947
70,950
70,439
70,187
70,832
70,966
70,71
70,74
70,930
70,845
70,976
70,82
70,482
70,856
70,348
70,353
70,98
70,229
70,657
70,746
70,679
70,748
70,722
70,368
70,626
70,630
70,508
70,382
70,865
71,128
71,647
71,904
71,482
71,276
71,412
71,866
71,417
71,291
71,295
71,298
71,685
71,947
71,950
71,439
71,190
71,447
71,832
71,966
71,865
71,74
71,845
71,206
71,976
71,722
71,675
71,980
71,856
71,345
71,218
71,348
71,353
71,98
71,229
71,359
71,746
71,679
71,626
71,467
71,464
71,630
71,508
71,382
72,932
72,741
72,102
72,168
72,942
72,850
72,435
72,691
72,823
72,222
72,789
73,825
73,773
73,870
73,583
73,392
73,199
73,658
73,144
73,625
73,338
73,820
73,407
73,793
73,956
74,128
74,647
74,904
74,482
74,276
74,412
74,866
74,417
74,291
74,966
74,295
74,92
74,298
74,427
74,947
74,950
74,439
74,447
74,832
74,963
74,845
74,206
74,976
74,338
74,467
74,980
74,856
74,601
74,218
74,348
74,353
74,98
74,229
74,489
74,746
74,679
74,722
74,626
74,630
74,508
74,865
75,342
75,396
75,530
75,150
75,922
75,290
75,292
75,689
75,957
75,448
75,582
75,268
75,470
75,607
75,358
75,879
75,504
75,762
76,385
76,403
76,404
76,149
76,790
76,666
76,794
76,414
76,543
76,430
76,568
76,464
76,85
76,224
76,610
76,359
76,615
76,876
76,493
76,752
76,884
76,889
77,775
77,909
77,270
77,404
77,790
77,794
77,414
77,543
77,676
77,421
77,430
77,821
77,580
77,330
77,206
77,464
77,85
77,728
77,92
77,805
77,224
77,227
77,359
77,493
77,752
77,754
77,884
78,384
78,133
78,390
78,391
78,269
78,142
78,655
78,912
78,963
78,149
78,661
78,790
78,920
78,923
78,346
78,285
78,517
78,416
78,291
78,862
78,774
78,406
78,807
78,681
78,773
78,693
78,822
78,868
78,308
78,186
78,650
78,318
78,449
78,194
78,451
78,580
78,951
78,844
78,206
78,81
78,338
78,675
78,334
78,185
78,706
78,345
78,602
78,475
78,220
78,734
78,165
78,97
78,732
78,615
78,104
78,489
78,106
78,254
78,881
78,754
78,243
78,117
78,617
78,83
78,218
78,507
78,126
78,511
79,416
79,580
79,774
79,909
79,875
79,109
79,205
79,723
79,859
80,902
80,648
80,972
80,433
80,243
80,702
80,790
80,572
81,404
81,410
81,794
81,414
81,543
81,545
81,163
81,430
81,687
81,816
81,951
81,321
81,580
81,967
81,201
81,846
81,208
81,466
81,416
81,980
81,218
81,221
81,224
81,464
81,611
81,359
81,493
81,752
81,206
81,884
81,501
81,892
81,85
82,449
82,130
82,711
82,939
82,748
82,368
82,659
82,580
82,187
82,349
82,734
83,897
83,716
83,133
83,531
83,152
83,797
83,801
83,163
83,170
83,812
83,817
83,690
83,308
83,693
83,951
83,188
83,450
83,323
83,580
83,929
83,201
83,586
83,332
83,333
83,335
83,214
83,729
83,218
83,611
83,740
83,485
83,579
83,682
84,260
84,520
84,580
84,337
84,500
84,535
84,84
84,443
84,858
85,588
85,385
85,774
85,266
85,909
85,654
85,790
85,669
85,880
85,676
85,165
85,687
85,177
85,314
85,580
85,584
85,841
85,330
85,589
85,208
85,980
85,855
85,89
85,92
85,862
85,805
85,763
85,357
85,421
85,874
85,752
85,372
85,635
85,767
86,266
86,909
86,785
86,661
86,790
86,536
86,452
86,284
86,669
86,676
86,421
86,687
86,432
86,566
86,223
86,831
86,580
86,327
86,841
86,330
86,588
86,206
86,467
86,340
86,92
86,862
86,805
86,357
86,742
86,273
86,871
86,749
86,755
86,884
86,758
86,375
86,888
86,980
86,319
86,254
87,253
87,795
87,702
87,254
87,127
88,579
88,454
88,263
88,360
88,202
88,935
88,172
88,145
88,446
88,599
88,382
88,693
89,224
89,464
89,580
89,742
89,615
89,359
89,414
89,493
89,430
89,285
89,206
89,404
89,790
89,794
89,752
89,884
89,543
90,161
90,742
90,243
90,231
90,339
90,702
90,790
90,539
90,254
91,472
91,465
91,819
91,244
92,128
92,647
92,904
92,266
92,270
92,482
92,914
92,661
92,580
92,687
92,414
92,880
92,679
92,615
92,777
92,871
92,564
92,821
92,439
92,95
92,828
92,573
92,190
92,831
92,966
92,841
92,206
92,339
92,724
92,855
92,348
92,221
92,351
92,353
92,98
92,699
